0,1,2
-0.9396322,2.9858077,-2.552518
-1.3210822,2.4336336,-2.253127
-0.7167737,2.6473937,-2.515458
-1.1460162,2.9415836,-2.1831472
-1.2089186,2.7877579,-2.8806217
-0.84124774,2.056133,-2.5580273
-1.3398923,2.5646067,-2.485231
-0.5997942,2.8069465,-2.1915197
-0.9939766,2.5064526,-2.120141
-0.7791188,3.1397164,-2.6917436
-1.1411405,2.916301,-3.0175745
-0.8395569,2.6604097,-1.9993336
-0.82877916,2.231826,-2.538626
-1.0238363,2.8394825,-2.9355357
-1.0838311,2.497251,-2.3678615
-0.86892277,3.1991186,-2.02679
-1.2293638,2.8870294,-2.9637434
-1.2840185,2.6886718,-2.1652508
11.611132,12.033044,4.6233363
-0.7638987,2.1323977,-2.5002003
-0.867565,3.202676,-2.5166597
-0.9579357,2.2175684,-2.5620654
-1.1942072,3.062145,-3.0395315
-0.8177162,3.3263834,-2.1882722
-1.2066017,2.8419538,-2.8552794
-1.0259137,2.8552318,-2.3815958
-1.0659229,2.6580648,-2.6969733
-0.6373102,2.3823626,-2.6288452
-1.195305,2.4660563,-2.4077218
-0.6601823,2.707613,-2.682798
-0.9540056,2.1413343,-2.5185854
-0.541946,3.0373871,-1.6625495
-1.1301278,2.6710746,-2.0431297
-0.90828705,2.4424176,-2.8562644
-0.9177215,2.5278955,-2.4263222
-0.8845698,2.9576848,-2.2646782
-0.8111663,3.040784,-1.9744798
-0.82302356,2.6616454,-2.1045752
4.883203,15.629304,8.283636
-0.6041396,2.7978892,-2.5009658
-1.1588297,2.5649796,-2.0511448
-0.6232276,2.6869566,-2.20448
-0.5791063,2.6283104,-2.6692853
-0.50066304,2.7014558,-2.234167
-1.0319661,3.3027272,-2.312461
-0.9808083,2.8164663,-2.0989997
-1.1844172,2.8871884,-2.7972653
-0.86295944,3.1173344,-2.5682411
-1.3861812,2.526577,-2.540402
-1.0867058,2.920357,-1.9260005
-1.2651716,2.4453146,-2.7704623
-0.8753908,3.117137,-2.16624
-0.8894289,2.0324028,-2.574149
-0.78396904,2.5736308,-2.398507
-0.8425872,2.4141881,-2.836103
-0.5927219,2.5268455,-2.521568
-1.2265732,2.4145417,-2.4813766
-1.2156181,2.6993985,-3.0465467
-0.7947103,2.8715565,-2.2303722
-1.1510686,2.4148962,-2.6708872
-0.95446867,2.981912,-2.9126778
-1.1611525,3.1344001,-2.7712154
-0.82166183,2.7960985,-2.869043
-0.80431885,2.5966911,-2.7798293
-1.1729814,2.41194,-2.707818
-1.1310548,2.6099281,-2.9363513
-0.625719,2.6193736,-2.46997
-0.69705147,2.437617,-2.7869334
-1.1803976,2.3782864,-2.6592193
-0.8551145,3.0525687,-2.7570345
-0.9136338,3.0391204,-2.6915925
-0.9831659,3.0782282,-1.8348297
-0.45800132,2.872843,-1.9933584
-0.94118565,2.9414785,-2.9110117
-1.0674309,2.9304302,-2.8450084
-0.6198929,3.1805203,-1.9106025
-0.9574762,3.2262466,-2.0335295
-0.5879995,2.6477857,-2.7404985
-0.92021155,2.7822797,-2.8168612
-1.169854,3.0155036,-3.0010629
-1.2574002,2.525562,-2.4216714
-0.48022452,2.5310206,-2.354533
-0.830065,2.0526536,-2.6190205
-1.1970688,2.908285,-2.149608
-0.86166984,2.1029203,-2.6958506
-0.8324139,3.1462362,-2.2140899
-1.218726,2.4721549,-2.5670857
-0.6640785,3.2790656,-1.744907
5.3780923,14.655752,8.399126
-1.2732823,2.550128,-2.7641935
-0.9466752,10.56651,3.1205518
-1.5442581,9.800012,3.6588516
-1.5180947,10.239008,3.602031
-0.999168,10.074367,3.4486747
5.3715587,14.667893,8.489417
-1.5328741,9.668836,3.5655487
-0.94118905,9.362222,4.1240287
-1.3366754,10.186332,3.1689188
-0.91104,10.068773,3.352712
-1.2773997,10.463017,3.2153141
-1.0190712,10.426617,3.0014372
-0.9594376,10.7013645,3.253205
-0.80360407,9.749795,3.2532992
-1.0899757,9.719507,3.048715
-1.0608301,9.858194,3.6845627
-1.3703606,10.220259,3.2387915
-1.3654702,10.304329,3.0193532
-1.0390297,10.027314,3.0878727
-0.93946713,10.778006,3.3047707
-1.3524367,10.1179285,2.8888996
-1.4006284,10.249162,2.9462724
-1.2117436,9.889975,3.1165009
-1.1471599,10.518051,3.090821
5.683832,14.322378,8.2897835
-0.5329014,10.178157,3.5777705
-1.5814129,9.796858,3.2402744
5.4765787,14.583112,8.474311
4.859335,15.645985,8.288774
-0.80450547,10.323203,3.4375455
5.3824706,14.700647,8.425254
-1.4456867,10.009799,3.259404
-0.8491895,9.709612,3.807481
-1.5354688,10.167057,3.5535448
-0.6846793,9.945063,3.3608968
-1.395886,9.88807,3.5286095
-1.1391823,9.69319,2.804283
-1.2464184,9.948331,3.1528425
-0.89412266,10.764253,3.3233867
-0.936765,9.622897,3.9889596
-0.7027374,9.984163,3.7004285
-0.75446653,10.150772,3.4543328
-1.5830104,10.215622,3.0177035
-1.2088299,10.483103,3.0657887
-1.3486837,10.522588,3.3536732
-1.2757354,10.010799,3.4669306
-1.4166436,9.80103,3.4382913
-0.7563174,9.296002,4.4272046
-1.2421411,10.214363,3.2170823
-1.4042647,9.811958,3.571665
-1.3275151,9.552191,3.452327
-0.55133015,10.124923,3.124048
5.3876143,14.238446,8.379987
-0.90079546,10.168072,3.6325788
-0.96880454,10.4841795,2.768921
5.410428,14.543634,8.4519205
-0.7834778,10.213037,3.1180427
-0.80401325,10.442839,3.07789
-1.552222,10.00597,3.1695564
-0.7481182,9.31544,4.511935
-0.72186536,10.243,3.2413244
-1.0636737,10.385718,2.7815475
-1.4942901,9.637833,3.3372486
-1.126996,9.809448,3.3661036
-1.317471,10.4229355,3.561873
-1.3870126,10.082465,3.5215657
-0.9690415,10.371353,3.5637593
-1.4612563,9.406737,2.8673787
-0.7604291,9.268067,4.4529343
-1.434039,9.946918,3.01466
-1.1620537,10.354248,3.050131
-0.6187057,10.014744,3.3915603
-0.8568028,10.540812,3.1414435
-1.3980719,9.662945,3.496469
-0.82972354,10.548631,3.0559819
-0.7741757,10.838334,3.4125192
-1.43248,9.610228,3.1831684
-1.4484668,9.84101,3.4095178
-0.66858876,10.27001,3.2926874
-1.1847155,10.73627,3.1502502
-1.3558841,9.694982,3.665516
-0.7844209,9.276973,4.220574
-1.5638453,10.015632,3.0148437
-1.59905,9.947302,3.540079
-1.623924,9.879036,3.0953565
-1.1261139,10.300113,2.950727
-1.5487579,10.20423,3.0163193
-0.6797133,10.365198,3.3880286
-1.2110727,9.77006,3.0069032
-0.5901702,10.324187,3.5241213
4.8876047,15.627413,8.284088
-0.792731,9.330446,4.2746487
-1.3115608,10.07004,3.4910364
-1.4499065,9.578231,3.4399745
-1.1052495,9.827074,2.8718874
-1.2527367,10.479985,3.0244606
-1.3561358,10.115156,3.6963155
-1.1986809,10.118413,3.6704888
-0.7859917,10.558529,3.515199
-1.0469321,9.51355,3.6576478
-1.114514,9.974104,3.7350342
-0.95378846,9.785935,3.073033
-0.8666789,9.490366,3.9503121
-0.77834374,9.940355,3.4871342
-1.4632628,9.84246,3.229285
-1.2609869,10.356136,3.0510013
-0.5978116,9.300036,4.0914483
-1.3565762,9.319166,2.6240034
-0.66156006,9.237196,4.1804857
-0.5663332,10.363418,3.5842466
-0.84119004,10.542971,3.2729077
-0.9299097,10.543875,3.3181152
-0.8461382,10.809014,3.4433525
4.917445,15.59404,8.312133
-0.82222444,10.535903,2.9622438
5.61616,14.381871,8.330018
-0.7478532,10.170683,2.8642535
4.9427123,15.570723,8.337345
-1.5782567,9.7004795,3.3980966
-1.1661252,9.733147,3.670291
-1.4880887,10.0979,3.0672963
-0.81024885,10.200259,3.030816
-0.7478684,9.94053,3.524276
-1.3972678,10.268824,3.329901
-1.4925221,10.331478,3.3091557
-0.94490063,9.719989,3.343481
-0.6897247,9.737852,3.612314
-0.79057133,10.119399,2.9857185
-0.9897714,9.51192,3.9752362
-0.84114665,10.148664,2.9966831
-0.7594605,10.823021,3.3633833
-1.0856199,9.813177,2.8750718
-1.6305845,9.990763,3.2056222
-0.65998155,10.382182,3.2011578
-0.68648416,10.276994,3.0054734
-0.9598905,9.638738,3.8961923
-1.3297704,9.762866,3.355625
-1.4708482,10.313185,3.5130222
-0.6963639,10.337206,3.1621225
-0.98787516,10.823724,3.3098037
-1.3696536,10.01683,3.143707
-0.830566,10.184243,3.3559585
-1.5143367,10.266877,3.3819647
-0.9686207,10.135788,2.860556
-0.7851805,10.278515,3.0842388
-0.87493604,10.245719,2.9672
-0.70589507,9.200812,4.4383874
-1.193755,9.461651,3.5481522
-1.0357835,10.596509,3.0864031
-0.88407916,10.745222,3.3300366
-1.1366447,10.251928,3.1007202
-0.83222973,9.74111,3.2232504
-1.0039977,9.4749975,3.740221
-1.4780493,9.777619,3.3024614
-0.7145661,9.289506,4.6023617
-0.7356446,9.22586,4.4282055
-1.4778106,9.733098,3.1885653
-0.8505061,9.74676,3.1620414
-0.8302388,10.365035,3.654837
-0.5877753,10.001016,3.4430685
-1.3416729,9.760392,3.7577755
-1.0073123,9.700299,3.8400707
-1.123091,10.668017,3.1894927
-1.4990692,10.057029,2.9128764
-1.2664522,10.233952,3.0121295
-1.4772543,10.289111,3.4494433
-0.9246688,10.298685,3.0630522
-0.84380984,9.489804,4.1267595
-1.3447056,9.870036,3.06555
-0.99055624,10.237591,3.2671447
-0.6922654,10.527389,3.2671783
-0.7736398,10.22239,3.439514
-1.2270961,9.905508,3.6545665
-0.7315291,9.6547785,3.9096835
-1.3696301,10.402846,3.1559086
5.2964582,14.577442,8.524335
-0.9756579,9.765715,3.046137
-0.7894074,10.350081,3.4992664
-1.0689256,9.901339,2.9243617
-0.85752606,10.405478,3.0986488
4.944332,15.589171,8.342263
-0.89087486,10.36379,3.3782299
-1.3140796,9.656298,3.3707361
-1.3159769,9.632864,3.1662688
12.135029,12.708518,3.2868133
11.777083,12.474732,4.0518312
11.562672,12.893702,3.7369514
11.112907,12.89862,4.2751107
5.512668,14.591966,8.485644
11.524297,12.654172,3.7023802
11.28553,12.565257,4.524964
11.509314,12.707966,3.6554883
11.760597,13.284443,3.9409366
12.047208,12.549869,3.388627
11.728788,13.2138195,3.6808162
11.400461,13.347487,3.7384272
11.704937,13.080995,4.050564
11.189771,12.821206,4.103041
11.080743,12.731884,4.3090806
11.531482,13.19131,3.5991695
11.616433,13.010154,3.6659875
11.778727,13.395085,3.9633641
10.970288,12.716769,4.4727006
11.138982,12.57207,4.5581083
11.884436,12.976673,4.0813093
11.918412,13.317552,3.8319192
11.104336,12.747167,4.532119
11.1827345,12.472805,4.4132223
11.975568,12.539391,3.621129
12.077084,12.933457,3.750747
12.082926,12.722303,3.408416
4.8399153,15.677661,8.251278
11.107653,12.4985285,4.432492
11.507061,13.138973,3.7995684
11.162644,12.706357,4.1592464
12.199695,12.7733135,3.3556638
11.956711,12.798561,3.312086
11.383472,12.519794,4.396384
11.12725,12.757043,4.4722548
11.479622,12.452776,4.1741257
11.31549,12.524898,4.392265
11.087226,12.713232,4.442498
11.344762,12.350885,4.164692
11.23483,12.565067,4.2039113
11.623694,13.214329,3.7340963
11.66325,13.154266,3.694325
11.888069,12.765272,3.42842
11.240058,12.480355,4.4673247
11.2456255,13.083161,3.8765738
11.293213,13.239635,3.9328234
11.62342,13.040699,3.4597633
11.869297,12.851747,3.3678966
11.137861,12.580547,4.3856406
11.212202,12.81849,4.0354037
11.097424,12.720871,4.516585
11.261435,12.373819,4.2783666
11.571915,13.3144865,3.8102052
11.738008,12.851025,3.1685317
11.095906,12.722185,4.5085974
11.848039,13.070257,3.2898057
11.3677,12.385869,3.913231
11.414842,13.350785,3.9085896
11.427964,12.887614,4.338205
11.189732,12.468056,4.355364
11.836067,12.664902,3.6149251
11.115459,12.855866,4.349595
11.301474,12.341229,4.1553435
11.294737,12.666815,4.5938015
11.772529,12.805186,3.3860564
11.6098795,13.249674,3.7565284
5.578506,14.572722,8.342211
11.955194,13.393609,3.8791645
11.563771,13.191442,3.8181174
11.509437,12.786019,3.4728131
11.913946,12.54684,3.4429364
11.653714,13.090377,4.082482
12.13247,13.027721,3.4331944
11.939402,13.162498,3.8151913
11.3908,12.623059,4.316233
11.822794,12.802011,3.5461993
11.91328,12.662077,3.4178927
11.771126,12.90487,3.3021219
11.496316,12.625459,4.176935
11.2257395,12.502809,4.2066336
11.521191,12.477376,4.2762933
11.873572,13.446445,3.8146796
11.602126,13.0490885,3.4838014
10.914271,12.676043,4.4238467
11.55383,13.021733,4.029498
11.5062,12.293069,4.449673
11.243912,12.8497925,4.234933
11.41314,13.081864,3.7430325
11.389039,12.365432,4.2195153
11.945615,13.277287,3.9364848
11.472215,13.150571,3.8271272
11.9509735,12.5405855,3.9129624
11.760534,12.738808,3.6456606
11.871834,12.709535,3.3377397
11.664352,12.815943,3.8187504
11.591466,13.039832,3.4613352
11.968867,12.626136,3.2445648
11.843543,12.937803,3.5271297
11.1689625,12.37199,4.46978
12.035813,12.97745,3.502557
11.520404,12.878498,3.4103377
11.37968,12.575121,4.45026
12.00157,12.497199,3.6190124
12.111382,12.741902,3.3032842
11.323741,12.422445,4.3951197
11.3763,12.642978,4.0659566
11.525576,12.5685835,3.727039
11.188939,12.575011,4.5524626
11.443288,12.493539,3.6768944
12.038896,12.7582855,3.2701955
11.42496,12.961315,3.5079315
11.624199,12.708433,3.5338655
11.287738,12.741074,3.8809457
11.091266,12.742208,4.2711487
11.768533,12.596324,3.8585267
11.179749,12.54308,4.404977
11.681663,12.587365,3.8518584
11.482527,13.047569,3.56002
11.764412,13.321106,3.9905634
11.697363,12.957661,3.4102092
12.064706,13.002922,3.5836577
11.819164,13.248014,3.907709
11.827053,13.267668,4.02737
11.022418,12.377903,4.471236
11.006316,12.60566,4.466722
11.725281,13.391025,3.8674264
11.681645,12.667507,4.100467
11.446336,13.3637085,3.7940204
11.946251,12.904015,3.5359626
11.443106,12.980226,3.7799442
11.526961,12.977974,3.5537684
12.102874,12.610848,3.3037632
12.045406,12.67193,3.3209684
11.9498005,12.841243,3.4195623
12.0166025,12.658319,3.5364237
11.647775,13.29277,3.9479365
12.105241,12.898456,3.4167984
11.635993,12.438867,4.144407
11.562529,12.54731,3.6428463
11.561945,12.94204,3.5566983
11.5249195,13.090338,3.703651
11.892799,12.612952,3.2567234
11.876816,13.324885,4.0071106
12.144598,12.746723,3.207575
11.892558,12.905323,3.4438977
11.852613,12.843879,3.5795078
12.086436,12.765388,3.283146
11.382202,12.783191,4.0016155
11.283765,13.149836,4.0295854
12.012494,12.644749,3.5218422
11.221646,12.480381,4.4567475
1.3700885,6.852679,6.3816957
0.43866304,7.0844035,5.8643785
0.6898414,6.8118477,6.1767864
0.8547052,6.672071,6.286664
1.7347889,6.3266907,6.8431196
1.4050459,6.8644495,6.603548
1.0968819,6.1259136,5.7625427
1.4419525,6.882847,6.3840737
1.1239034,6.5042057,5.8092856
1.704304,6.3968534,6.814814
1.0920134,6.6512465,6.6250544
1.7533451,6.656772,6.622872
0.96538323,6.0689054,6.240691
1.4132661,6.649934,6.424269
1.318234,6.568341,5.9016557
1.2266626,6.913866,6.5701637
1.1356449,6.5466857,5.804317
1.7612777,6.4777374,6.8612065
1.0989755,6.586971,6.663311
1.895875,6.7619953,6.5746946
1.6302358,6.988776,6.2274256
1.5024328,6.591665,6.848989
0.9389019,6.2357945,6.3800817
0.71459335,6.8993564,6.2388616
1.2203115,6.714345,6.7478924
0.81979424,7.028232,6.124554
1.4618999,6.9116054,6.4465733
1.1988273,6.0516253,6.4765334
1.5831425,6.471253,6.7778506
-0.5836367,8.649429,4.4858055
1.3397375,7.042305,6.2146077
0.46538013,6.126638,5.9128957
0.8336222,6.6706505,6.358093
1.3727049,6.2508926,6.746177
1.1196228,6.5907264,6.773244
0.99006504,6.554873,6.612725
1.882037,6.6867733,6.724029
1.0967252,6.4803905,5.9889665
1.5569425,6.783518,6.539253
1.1112592,6.489327,6.708496
1.2988343,6.5736704,6.8914294
1.2386111,6.4277816,6.4879894
0.13731577,7.0756497,5.841241
1.8503995,6.690876,6.4740148
1.5664148,6.503959,6.656835
1.7301562,6.7490253,6.347407
1.4809858,6.2626925,6.7174926
1.2014761,7.0862308,6.13618
0.091044314,6.364703,5.9346466
1.518794,6.58608,6.3666706
0.8156824,6.7749486,6.478838
1.6861384,6.8602414,6.479994
0.6026071,6.896152,5.954783
1.3897256,6.728689,6.8557634
1.1836221,6.907272,6.425581
1.7248361,6.622485,6.8608804
0.7607067,6.881955,6.1894975
1.1731126,6.9082537,6.398098
1.2460431,6.8455687,6.5943236
1.3354707,6.4580603,6.90811
0.75706804,6.7202873,6.178134
1.081851,6.5492535,6.349105
1.6244178,6.472548,6.6052313
0.15471582,7.379065,5.9747205
1.5165755,6.366143,6.7149477
1.2068698,6.211398,6.374841
1.3167697,7.012251,6.5763464
-0.71314824,9.202479,4.688579
1.319837,6.7223835,6.2005553
0.7126268,6.929026,6.119803
0.86550987,7.1264133,5.988578
0.67800474,6.807714,6.024135
1.2797346,7.0817475,6.391937
1.0591877,6.5315475,6.360561
1.1023706,6.6751857,5.8425055
1.8619738,6.6088347,6.7575917
0.74720967,6.73839,5.981597
1.1023688,6.8187747,6.4363623
1.4507704,6.652486,6.2382565
1.727399,6.821448,6.2782416
0.9953024,7.05797,6.060732
0.47929412,6.976121,5.9821568
0.9356955,6.9038424,6.1468663
0.34071174,6.576446,5.897507
1.5802541,6.788853,6.53445
0.16597754,7.1432505,5.737418
0.59923524,6.529706,6.144795
1.1464733,6.2838397,6.5736604
1.7415035,6.9640746,6.5211554
1.1454871,6.3540587,5.8805275
1.7940357,6.453056,6.8587546
0.3381213,7.0339084,5.9795094
1.0060657,6.307892,6.6301517
1.7077404,6.322668,6.8047967
0.9566356,6.92247,6.4287705
0.700552,6.9314103,6.1946497
-0.537579,8.460972,4.564703
1.5834872,6.9859896,6.676166
1.0768311,6.587539,6.2688274
0.81970865,6.6443434,5.890535
0.55068564,7.101409,6.084601
1.247338,6.547716,6.6391106
1.1892526,6.371726,6.619842
1.6410381,6.3007684,6.85102
1.944462,6.550442,6.8315773
0.70177126,7.0030255,6.128494
1.1360708,6.6156077,6.5401483
1.1788186,6.5714836,5.784488
0.7880189,7.164499,6.0413036
1.8407898,6.691391,6.579925
1.3908082,6.883086,6.234976
0.7065851,6.962372,6.26923
0.5315799,6.9530845,5.809755
1.0617294,6.564364,6.361068
1.8323423,6.447235,6.938383
1.3271474,6.6963363,6.8077693
0.61635303,6.917746,6.164967
1.7861289,6.7763486,6.766719
0.7882424,6.293317,6.183855
0.6960905,6.8265195,6.021321
1.5370207,6.64262,6.507715
1.4329045,6.500933,5.967129
1.6671432,6.2987328,6.7430444
0.53674775,6.4634223,6.0378175
1.4769928,7.040531,6.550095
1.4293703,6.481137,6.379834
1.155257,6.186328,6.0564485
0.7278461,6.923585,5.9754834
1.6160512,6.8893623,6.172962
0.9101092,6.697,6.1901727
0.25163555,7.3352323,6.2151814
0.718243,6.985476,6.1625648
0.6650677,7.0270348,6.0836763
0.7426121,6.7486362,6.2170916
1.6656957,6.858698,6.6846223
0.5001901,6.351389,6.020897
1.2916027,7.0083723,6.229675
0.44762126,7.005957,6.0743685
0.37500215,7.026577,5.9308248
0.8109995,7.0467606,5.9805975
1.3567702,6.9413867,6.3505726
1.158195,6.9948864,6.6234565
0.9680338,6.8353944,6.5131836
1.8407685,6.4913955,6.8015304
0.7918428,6.5627813,5.993376
1.2590938,6.93459,6.2613397
1.5444514,6.766493,6.658569
1.7006868,6.7213664,6.422167
1.5092965,6.765016,6.340969
1.2229289,7.010697,6.4961033
0.5709387,7.071516,6.178321
1.4232683,6.604871,6.890549
1.6550449,6.416843,7.058171
1.895567,6.6798053,6.573092
1.4019482,6.7981434,6.785456
1.2111776,6.495982,6.700985
0.9325851,6.6480417,6.5507894
12.485068,8.939611,7.688978
12.40098,9.245016,7.496569
12.570034,8.654788,7.524802
12.308163,9.286979,8.145192
12.39644,8.817168,7.531798
12.344096,8.545823,8.224405
12.656135,9.1530075,7.77524
12.267382,9.560881,7.8807707
12.044579,8.835733,7.9332213
11.990688,8.814397,7.68068
12.54159,8.249722,7.8685427
12.5208235,8.472679,8.12414
12.369355,9.606964,7.87095
12.467817,9.183787,7.2298217
12.703938,8.996989,7.59703
12.551396,8.353823,7.8024607
12.540676,9.119225,7.553492
12.039246,8.687167,7.985839
12.316859,8.679904,7.5024676
12.3531275,8.943051,7.3332376
12.504453,8.891555,8.293406
12.355249,9.357949,8.186249
4.8902645,15.639244,8.347256
12.337148,9.234415,7.7533584
12.35008,9.178513,7.3267193
12.19277,9.191757,7.609531
12.4968815,8.340688,7.872789
12.649806,8.959488,7.892468
12.636316,8.918645,7.8359704
12.202415,8.696945,7.424622
12.005531,9.138165,7.6292925
12.679766,9.017584,7.4137387
12.024549,8.855034,7.758961
12.000648,8.808453,7.545457
12.41462,9.095197,7.259459
12.254403,8.975989,7.982707
12.536967,8.298092,7.8839455
12.150168,9.196483,7.9096813
12.352382,8.468974,7.9899406
12.4042845,8.527775,8.161379
5.3492017,14.753888,8.403429
12.347861,8.771755,7.4709635
12.019313,9.044046,7.8505106
11.998372,8.7727165,7.9637275
12.310961,8.366457,8.2206135
12.645943,8.329873,8.021886
12.533063,8.375496,8.046345
11.898759,8.840342,7.5429754
12.673384,8.618769,8.152075
12.100316,8.982078,7.97067
12.507974,8.678272,7.7683926
12.363471,9.227802,7.2276893
12.763779,8.581555,7.7575636
12.5120125,8.341625,8.156441
12.395803,8.4538355,8.306659
12.742455,8.555061,8.07991
12.513411,8.344212,8.191915
12.348724,8.734122,7.56182
12.404234,8.999467,7.2539144
12.578196,9.109258,7.1734962
12.343228,8.981297,7.282179
12.109324,8.881839,7.427238
12.23649,8.802176,8.055848
12.301606,9.244842,7.5257363
12.4682455,9.264405,7.322193
12.4302025,8.541526,8.148401
11.9923935,8.533425,7.949481
12.312085,8.475396,8.218162
12.014449,8.934978,7.527817
12.654385,8.421381,7.9649887
12.306964,9.372164,7.8494453
12.595947,8.635498,7.6209784
12.431568,8.398718,8.1129265
12.587633,8.335571,7.9327545
12.654285,8.378525,7.7498527
12.608603,8.908161,7.5086265
12.352164,9.213042,7.4363027
12.448557,9.034148,7.3485847
4.9720135,15.493045,8.330042
12.047383,8.765436,8.0395355
12.186779,8.991709,7.7107882
12.448176,8.47883,8.117487
5.7807884,14.360179,8.414521
12.644066,8.927279,7.6004567
11.908698,8.725716,7.791448
12.562295,9.022026,7.901331
12.108787,9.302452,7.764786
12.484627,9.0347395,7.302443
12.33152,8.487703,7.9525776
12.1114855,8.709502,7.9801626
11.690052,12.135165,4.442331
12.458811,8.874757,7.243485
12.011513,8.953336,7.955796
12.251269,9.516172,7.7061353
12.4450245,8.924906,7.5181723
12.452718,8.741215,7.6515355
12.507587,8.480004,8.17122
12.293917,8.8750925,7.1828084
12.116554,8.905401,7.4753294
12.40966,8.435491,8.265639
12.608737,8.719111,7.7217293
12.42611,8.943277,8.248304
12.098165,9.29192,7.836015
12.640587,9.033251,7.5335393
12.11175,8.643665,7.9810348
12.23257,9.419028,7.958378
12.155838,9.2332945,7.701369
12.261881,9.116701,7.979776
12.35016,9.502947,7.945674
12.365368,9.422206,7.998076
12.381799,8.796567,7.301598
12.259917,8.586502,8.124478
12.71822,9.002449,7.8501143
12.225018,9.095444,7.525258
5.398618,14.526804,8.471438
12.2374,8.490923,7.875546
12.32859,9.274837,7.7446423
12.359864,8.77813,7.211566
12.171593,8.701506,7.874004
12.250576,9.130165,7.9500628
12.409233,8.987268,8.298246
12.522648,9.120163,7.276905
12.544572,9.0383215,7.3192353
12.48099,8.93113,7.904145
12.501487,8.599422,7.660154
12.116882,8.658168,7.904506
12.179481,8.570998,8.065804
12.283066,9.498046,7.961541
12.268974,9.632304,7.9695897
12.410979,8.872433,7.9536705
12.01769,8.698347,7.9779973
12.665737,8.596728,8.199991
12.230586,8.886249,7.7327394
12.193718,8.8465395,7.9941254
12.174253,9.38248,7.8214087
12.482204,8.951173,7.227173
4.849212,15.641738,8.29315
12.604473,8.484194,7.9611382
12.412504,9.383596,8.050738
12.239994,8.783236,7.38728
12.1438,9.184362,7.9298573
12.43342,9.187337,7.473544
12.189944,9.297024,7.7379947
12.623822,8.965957,7.414764
12.05791,8.5615835,7.8815236
12.314224,9.148756,7.421394
12.46148,9.394286,7.916366
12.45773,8.494822,8.351358
12.179057,8.99101,7.9299073
12.509875,9.180071,7.154587
12.143092,8.723836,7.2888484
14.572686,2.754099,6.145256
14.84171,2.792095,6.224854
14.450658,2.3899412,6.554952
14.706064,1.8714458,6.1551332
14.544141,2.8688653,6.1647916
14.557186,2.665279,6.1193714
14.863423,1.6550034,6.2264347
14.681714,2.094039,6.357593
15.370509,2.1694243,6.036389
14.721989,2.1589534,6.2898474
14.614625,2.5276453,6.1638675
14.585446,2.8156815,6.2155757
14.904194,1.7216945,6.385189
14.431652,1.9782655,6.4523168
15.186238,2.4977534,6.0652146
15.262749,2.6459575,6.287947
14.421051,2.389468,6.188905
14.703889,3.1531854,6.359356
14.970296,2.1961923,6.653061
15.212579,2.3549566,6.14859
15.0917,2.0777178,6.6989374
14.480821,2.6238995,6.3425198
14.770812,2.373572,5.968301
15.190865,2.2455258,6.069335
15.049551,1.8791867,6.1648836
14.908231,2.68241,6.3443637
14.806976,1.7807734,6.5895452
